,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,United States not seasonally adjusted
1985,82.33083333333333,60.03333333333333,66.52666666666667,61.899166666666666,46.56916666666666,45.05416666666667,58.0225,44.36583333333334,52.26083333333332,61.38500000000001,54.77916666666666,52.17416666666666,52.79833333333334,56.44499999999999,46.00416666666666,53.17083333333332,59.95666666666668,53.35333333333333,70.40500000000002,48.024166666666666,53.56999999999999,53.800833333333344,39.905,48.63333333333333,58.00749999999999,66.1825,52.17083333333333,54.425833333333344,69.83083333333333,56.39333333333334,55.21000000000001,51.335,64.125,61.55416666666665,53.7725,50.6175,79.045,40.074999999999996,53.68083333333333,46.989166666666655,55.99583333333333,57.47166666666666,57.11499999999999,75.99083333333334,49.905,54.969166666666666,51.745000000000005,40.99666666666667,47.42666666666667,63.103333333333325,62.11833333333334,51.91166666666666
1986,79.06333333333333,63.15416666666666,68.29833333333333,64.37833333333333,49.51500000000001,45.83583333333333,72.32666666666667,47.84833333333333,58.32833333333334,63.14333333333334,58.29083333333333,55.0925,53.446666666666665,57.03166666666667,49.14333333333334,55.91583333333333,61.669166666666676,55.40500000000001,68.79333333333334,60.22416666666667,57.80833333333333,61.60166666666668,42.99916666666666,50.36249999999999,60.708333333333336,67.36083333333333,53.50416666666667,57.74666666666666,69.69083333333332,57.0275,68.74833333333333,62.34166666666667,66.63166666666667,63.44166666666666,63.64916666666667,53.29916666666667,76.41166666666668,39.361666666666665,58.83416666666667,57.973333333333336,58.61416666666668,57.66166666666666,60.54166666666668,75.36083333333335,50.025,58.43166666666665,57.49,41.85666666666666,48.98916666666667,64.01833333333333,59.86000000000001,55.37749999999999
1987,67.31083333333332,65.49916666666665,69.25333333333333,65.36583333333334,54.04583333333333,45.254999999999995,90.80416666666667,53.844166666666666,65.89333333333333,65.12,61.58250000000001,59.55833333333334,53.59583333333333,55.60833333333334,53.65083333333333,58.55333333333334,63.08916666666667,58.46083333333334,66.05916666666667,68.96416666666667,64.70333333333333,72.38583333333334,47.1875,52.764166666666654,63.999166666666675,67.69666666666667,52.30833333333334,61.14916666666667,69.00249999999998,57.293333333333344,79.7,76.53750000000001,67.40583333333332,65.17916666666667,74.09166666666667,56.69416666666667,70.365,39.975833333333334,66.99833333333332,76.96416666666667,61.211666666666666,58.73833333333332,64.01083333333334,71.31166666666667,49.342499999999994,64.045,66.49499999999999,43.31916666666667,50.693333333333335,65.94083333333334,54.75749999999999,59.2475
1988,68.68916666666667,66.865,69.03,65.55333333333333,61.760833333333345,44.10333333333333,98.145,62.99666666666666,73.02999999999999,67.9275,64.115,68.73333333333335,54.5425,55.762499999999996,58.10583333333332,61.509166666666665,63.67583333333332,61.21666666666667,62.57500000000001,71.7875,72.40833333333333,81.30416666666666,50.57666666666666,54.3825,65.59499999999998,67.75166666666667,51.715,63.807500000000005,67.07333333333334,57.53666666666666,82.97666666666667,83.05583333333334,67.09916666666668,66.94166666666668,79.97166666666666,60.154999999999994,65.69,41.12666666666667,74.87916666666666,86.65749999999998,63.66416666666667,57.61166666666668,66.09916666666668,67.70583333333333,48.0325,70.79666666666667,75.93416666666667,45.145,52.79583333333333,67.22500000000001,51.445833333333326,63.03416666666666
1989,60.99250000000001,68.46083333333333,69.68166666666666,65.37249999999999,74.28833333333334,44.23833333333334,96.90916666666668,70.25083333333335,79.93083333333333,70.79416666666667,65.72333333333333,84.80083333333332,57.76749999999999,58.02333333333333,62.63083333333333,64.50583333333333,64.61416666666666,63.88583333333332,62.36833333333334,72.025,79.67583333333333,84.905,54.05666666666665,56.185833333333335,66.89750000000001,68.1975,53.3825,66.04916666666666,68.3275,59.212500000000006,82.60583333333332,83.17083333333335,68.14416666666666,69.88749999999999,81.63749999999999,63.29750000000001,66.46916666666667,44.57916666666667,80.15500000000002,89.34666666666668,66.10833333333333,59.27,67.53416666666666,67.28666666666666,48.68333333333334,76.57916666666667,82.16250000000001,50.779999999999994,55.62583333333334,68.63083333333333,53.69166666666666,67.68083333333333
1990,64.68333333333332,70.06249999999999,70.74,64.97166666666668,80.68999999999998,45.14666666666667,92.01833333333333,73.01083333333332,82.88666666666666,72.28666666666665,66.2925,107.35583333333334,60.92583333333332,63.00333333333333,66.07416666666667,67.01,64.89,65.90916666666666,63.4375,69.25416666666666,83.1425,83.16999999999999,57.041666666666664,57.421666666666674,67.65083333333332,68.81583333333334,56.12166666666667,67.47333333333334,69.69749999999999,61.80166666666667,78.09833333333334,80.15333333333334,69.15833333333335,75.40916666666668,80.48,66.35000000000001,67.34166666666668,51.300000000000004,82.69666666666666,88.88083333333333,68.39166666666667,62.07583333333334,68.3625,67.64083333333333,50.428333333333335,78.27333333333333,83.69333333333334,62.2525,58.66583333333333,70.88666666666666,57.469166666666666,70.59499999999998
1991,71.80916666666666,71.41000000000001,71.59666666666668,65.21750000000002,79.02333333333333,46.517500000000005,86.29083333333334,71.9475,83.13416666666667,72.59083333333334,66.09416666666665,116.29833333333336,63.544166666666676,67.21666666666667,68.27916666666665,69.42083333333332,65.58083333333333,67.73083333333334,64.98500000000001,64.27416666666667,83.10166666666665,79.50999999999999,58.79916666666667,58.293333333333344,68.32000000000001,70.30833333333332,59.16833333333333,68.65916666666666,71.05166666666666,63.86833333333334,70.12916666666666,76.47333333333333,70.59500000000001,78.97166666666665,78.23916666666668,68.6775,69.545,56.07750000000001,83.35916666666667,83.8,69.77416666666667,64.555,68.6425,69.06416666666667,52.91166666666667,77.60166666666667,81.85249999999999,65.77916666666667,61.14666666666667,73.57166666666667,61.33166666666668,70.85666666666668
1992,75.00083333333333,73.82166666666666,74.18499999999999,66.62749999999998,77.17083333333333,50.36416666666667,83.565,72.58749999999999,83.05,73.40666666666668,67.02416666666667,115.16000000000001,67.03416666666666,72.415,70.94500000000001,72.52833333333334,67.38833333333334,70.51333333333334,68.87083333333332,62.82666666666666,84.11416666666665,78.21416666666669,60.97166666666667,60.17750000000001,69.84083333333332,72.48833333333333,64.75333333333333,70.34750000000001,73.9225,68.38833333333334,66.53416666666668,76.84833333333334,74.34666666666668,80.66250000000001,78.46166666666666,71.81416666666668,72.145,61.181666666666665,84.83,81.30749999999999,71.45833333333333,67.92333333333333,70.23583333333333,71.25833333333334,56.88499999999999,78.22583333333333,81.63333333333334,69.24416666666666,65.08583333333335,76.70833333333333,65.49499999999999,71.97333333333334
1993,77.19416666666667,76.9275,77.65750000000001,68.17500000000001,72.43166666666667,55.64833333333333,79.45499999999998,69.7975,82.34333333333335,74.41833333333334,68.58333333333333,114.63583333333332,71.77333333333334,78.45583333333335,73.74499999999999,75.85,71.09166666666665,73.51666666666667,72.27166666666666,60.88666666666666,83.66666666666667,75.635,64.32666666666667,62.785,72.19250000000001,74.38333333333334,72.19833333333334,72.26333333333332,78.49916666666667,72.4,64.21,76.5441666666667,79.30083333333333,81.48,77.44083333333333,75.16250000000001,75.41833333333334,66.5175,85.37666666666667,79.00166666666667,72.56,72.64916666666666,72.83666666666667,73.74166666666667,64.32499999999999,78.56833333333333,82.14416666666666,71.98333333333333,70.22666666666667,80.20416666666667,70.16666666666666,72.50416666666666
1994,81.44166666666666,80.50499999999998,82.58,72.51416666666667,69.6375,62.02,78.71583333333332,68.46166666666666,82.40583333333335,76.37750000000001,71.01416666666667,114.29166666666669,76.21499999999999,85.41666666666667,76.65333333333332,79.63666666666667,75.51583333333333,77.57583333333334,76.86416666666668,62.125,84.23083333333332,75.40833333333335,66.19000000000001,65.61166666666666,75.5225,78.92583333333334,79.92166666666667,75.77333333333334,83.15666666666665,76.30416666666666,64.83999999999999,76.70666666666666,87.305,84.4275,77.27,78.59916666666668,79.375,73.67500000000001,86.18916666666665,77.6975,75.17833333333333,78.42083333333332,77.17083333333333,76.09666666666666,75.01916666666666,80.05166666666668,82.18250000000002,75.50999999999999,75.345,84.2275,77.04416666666667,74.0825
1995,84.52833333333334,83.49416666666666,86.30916666666667,76.37916666666666,67.91583333333334,66.41666666666666,78.29583333333333,67.47749999999999,82.59499999999998,77.97833333333334,73.82833333333335,109.09583333333335,79.86999999999999,89.01583333333333,78.97083333333335,82.94416666666666,78.37083333333332,80.90500000000002,79.82333333333334,63.2275,84.19583333333333,75.67083333333333,70.7525,68.11749999999999,78.5175,82.30166666666666,83.87666666666667,79.34166666666668,86.84583333333335,79.56166666666667,65.67833333333334,76.61750000000002,92.49166666666667,86.6675,76.69833333333332,81.91166666666665,81.75333333333332,79.71583333333332,86.29166666666667,77.15249999999999,77.63916666666667,81.29833333333333,81.29916666666666,77.82833333333332,82.1625,80.77583333333332,82.62749999999998,77.02416666666667,78.99166666666667,87.56,82.74333333333334,75.34166666666667
1996,87.48666666666666,86.80083333333333,88.81083333333332,79.94583333333333,67.52416666666669,70.11916666666666,78.35583333333334,69.31166666666668,83.37416666666667,79.795,77.1125,103.78666666666668,83.44916666666667,90.90916666666668,81.43750000000001,86.82333333333332,82.03999999999999,84.12333333333335,84.0175,65.39,84.51166666666667,77.77833333333332,76.29416666666665,71.38666666666667,81.55916666666666,85.80916666666667,87.49833333333333,83.07166666666667,89.29333333333334,83.74083333333334,67.69500000000001,77.21083333333333,94.29333333333334,88.74416666666667,77.31083333333332,85.5625,85.02083333333333,85.25916666666667,87.29916666666666,76.95666666666666,80.89166666666667,84.3875,85.62333333333333,80.05416666666666,88.51249999999999,81.77333333333333,83.1375,79.1025,82.24,90.62833333333333,86.39,77.14416666666668
1997,90.4875,89.67750000000001,90.82166666666667,82.76583333333333,69.26833333333333,73.96083333333333,79.37583333333333,69.85416666666667,84.56499999999998,82.02583333333332,80.75083333333333,96.30499999999999,86.35833333333333,92.545,83.52416666666669,89.52916666666668,85.17416666666668,87.45333333333333,87.625,68.66583333333332,84.88333333333333,79.55166666666666,81.43583333333333,74.46999999999998,84.55416666666666,88.5575,88.88999999999999,87.04583333333333,91.64416666666666,88.23916666666668,70.4725,78.52666666666666,95.25750000000001,90.27333333333333,78.52833333333334,88.37583333333333,87.27583333333332,90.07583333333334,88.42416666666668,77.75916666666667,84.14166666666667,87.4775,89.195,82.19749999999999,92.20583333333333,83.38916666666667,83.66,82.845,85.09416666666665,92.62833333333333,88.38583333333332,79.48833333333333
1998,93.34666666666665,92.35333333333331,92.52666666666666,87.07583333333334,75.47833333333334,78.77416666666666,82.61666666666666,74.06750000000001,86.9875,85.03416666666668,85.64666666666666,93.16166666666668,90.415,93.98083333333334,86.37166666666667,92.35416666666667,89.91166666666668,90.59749999999998,91.79833333333335,74.5625,86.60666666666667,83.40083333333334,86.37583333333333,78.87916666666666,88.005,92.17500000000001,91.11583333333333,90.53833333333334,94.77583333333332,92.27250000000002,75.98916666666666,81.59583333333333,96.45583333333333,91.60833333333333,81.625,91.41833333333335,90.84333333333332,93.15583333333335,90.29,80.0125,88.49833333333333,90.10333333333334,92.44083333333333,86.31583333333333,94.92,85.565,85.76166666666667,88.34499999999998,88.60833333333335,94.55499999999999,91.07166666666666,83.69916666666667
1999,95.89333333333333,95.96499999999999,95.78166666666668,92.09916666666668,83.25750000000001,86.41583333333334,89.055,82.68166666666667,91.46083333333333,89.5775,91.94083333333333,93.67916666666667,94.8075,96.73500000000001,91.14083333333333,95.88833333333332,95.20916666666665,94.87333333333333,95.37249999999999,83.00500000000001,91.12416666666667,88.86916666666666,92.08833333333332,86.6275,93.0625,96.27583333333331,94.18916666666668,94.58583333333333,97.28333333333335,96.26333333333334,83.21833333333332,87.40833333333335,98.4325,94.17666666666666,88.1975,95.38583333333332,95.27916666666668,96.42916666666667,93.87333333333333,85.25833333333333,93.87333333333335,94.57916666666667,96.58833333333332,91.70083333333334,97.20249999999999,90.26499999999999,90.7408333333333,93.66749999999998,93.36916666666667,96.99166666666667,93.98666666666668,89.51916666666666
2000,98.46249999999999,99.21166666666666,98.97666666666667,98.08,94.57666666666667,96.35166666666667,97.11166666666668,94.70249999999999,97.35166666666667,96.41416666666667,98.25333333333333,97.74833333333333,99.13583333333332,99.665,97.62916666666666,99.65916666666668,99.28249999999998,99.31833333333333,99.12833333333333,94.77416666666666,97.10333333333334,96.72583333333334,98.625,96.34583333333332,98.45583333333333,99.72250000000001,98.68916666666667,98.855,99.64833333333331,99.71416666666669,94.3025,95.9541666666667,100.265,98.26583333333333,96.46250000000002,99.67166666666667,99.28166666666668,99.82999999999998,98.555,95.25083333333333,98.8875,99.15083333333335,99.755,97.84916666666665,99.84333333333335,96.90333333333335,97.75583333333333,98.90750000000001,99.07666666666667,100.17500000000001,98.17416666666666,97.03500000000001
2001,103.94416666666666,101.38166666666666,102.17750000000001,103.19333333333333,106.38916666666664,104.48666666666668,105.47416666666668,111.7975,104.66000000000001,105.82750000000003,103.06416666666667,105.18083333333334,102.16666666666667,102.255,104.13,101.47666666666665,103.05833333333334,102.02749999999999,102.23666666666666,107.29750000000001,105.79916666666668,105.96083333333335,102.58749999999999,105.95083333333334,103.64416666666666,101.7625,102.85083333333331,101.53166666666665,102.53916666666667,102.04583333333333,106.98666666666666,106.37666666666665,102.15999999999998,103.86916666666667,105.32166666666666,102.23833333333333,102.49499999999999,103.36000000000001,103.81750000000001,107.36166666666666,101.87,102.6075,101.78416666666668,103.0675,100.93666666666667,105.67916666666666,105.605,103.2325,103.68249999999999,101.91083333333331,103.33833333333332,104.5575
2002,110.49166666666669,104.245,106.02583333333332,109.39833333333333,120.6675,108.99833333333333,117.08500000000002,131.26166666666668,114.01583333333336,118.0483333333333,107.40166666666669,114.835,105.92833333333333,105.59166666666665,111.37333333333333,104.00083333333332,107.03999999999996,105.56083333333333,106.49166666666667,120.71500000000002,119.18250000000002,118.24916666666667,106.96500000000002,116.15916666666665,109.38416666666666,104.21583333333332,108.48333333333333,104.42,107.7325,105.55583333333333,120.33833333333332,121.43583333333333,107.09583333333332,111.33,117.49666666666666,105.69999999999999,106.57833333333333,109.02416666666666,112.005,126.56333333333332,105.35583333333335,106.9175,104.81750000000001,106.84416666666668,102.40416666666665,116.56583333333334,114.82833333333333,108.39999999999999,109.62166666666667,105.35416666666667,110.81166666666668,113.42166666666667
2003,118.44166666666668,107.86583333333333,111.05583333333334,117.75166666666667,140.14000000000001,111.22500000000002,129.185,153.36083333333332,126.89833333333331,133.39000000000001,110.855,132.96916666666667,109.66916666666668,110.30166666666668,119.42583333333333,106.04833333333333,110.78583333333334,109.51083333333334,111.61083333333333,133.59666666666666,137.45166666666665,131.28583333333333,109.9208333333333,125.4975,115.72916666666667,107.64916666666664,117.30083333333334,107.07416666666667,114.12916666666668,109.28500000000001,133.905,138.05749999999998,113.58916666666666,124.2925,131.3691666666667,108.73416666666668,110.4425,116.05166666666668,122.1275,149.21916666666667,108.46,112.05916666666666,108.50999999999999,109.67166666666667,104.08166666666666,129.72,125.08999999999999,115.27999999999999,116.49583333333334,109.9875,118.81833333333333,123.83583333333333
2004,128.88500000000002,113.17166666666667,117.51666666666667,133.67916666666665,170.98333333333335,115.19333333333331,143.2541666666667,186.06166666666664,143.85583333333332,157.645,115.25083333333335,163.89166666666668,113.94583333333333,120.14000000000003,128.37666666666667,108.90583333333335,114.98666666666668,114.30833333333334,118.82583333333334,146.26000000000002,162.37666666666667,146.42833333333334,112.9525,134.53666666666666,122.0825,111.97000000000001,128.23666666666665,111.71833333333335,121.78333333333332,113.40666666666665,146.91666666666666,156.61833333333337,122.81166666666667,163.72333333333333,146.0233333333333,111.98166666666667,114.62333333333333,127.40166666666669,134.3425,173.89666666666665,114.17999999999999,117.50333333333333,113.64333333333333,112.9525,109.4475,150.31833333333333,140.5658333333333,127.47833333333331,124.3125,117.29333333333334,130.50333333333333,138.3925
2005,143.0075,121.22250000000001,125.23666666666666,177.25666666666666,203.56583333333336,120.04666666666668,157.70583333333335,222.0575,163.475,200.2791666666667,121.54833333333333,199.47083333333333,118.15666666666665,138.95250000000001,138.37416666666664,111.67916666666667,119.08666666666669,118.96166666666669,127.38583333333334,155.41166666666666,193.96833333333333,159.07333333333335,114.37499999999999,142.10416666666666,128.44083333333333,119.18833333333335,143.305,119.17583333333334,130.90166666666667,117.24416666666666,157.85416666666666,177.79499999999996,137.24833333333336,198.56416666666667,160.22666666666666,114.46583333333332,120.52166666666665,148.75166666666667,147.76666666666668,191.4333333333333,122.85333333333335,123.45583333333333,121.29333333333335,118.09166666666665,120.90000000000002,177.67166666666665,157.44333333333336,147.2408333333333,131.14166666666665,125.15166666666669,144.65249999999997,155.6225
2006,154.71416666666667,131.26333333333332,131.5583333333333,202.60666666666668,213.81083333333333,123.46916666666668,163.08666666666667,230.51666666666665,175.2275,221.61916666666664,127.73833333333333,222.22416666666663,121.77416666666664,162.46166666666667,145.68,113.82833333333333,123.17166666666667,122.92083333333335,140.88666666666666,152.88583333333335,209.06083333333333,162.9825,111.32333333333334,144.695,133.2458333333333,129.66333333333333,159.13750000000002,127.94083333333332,139.73833333333334,119.70833333333333,159.0975,186.86583333333337,155.14416666666668,208.39916666666667,167.4125,115.06166666666667,126.80333333333334,171.92666666666665,156.82083333333333,193.15166666666664,132.77083333333331,130.055,129.97083333333333,125.02083333333333,141.76583333333335,189.39833333333334,165.79916666666668,168.46333333333334,135.26999999999998,131.87749999999997,162.3141666666667,164.85833333333335
2007,158.57000000000002,135.20416666666668,134.295,194.83833333333334,200.34916666666666,123.31,161.3841666666667,232.95250000000001,176.9175,206.92,129.39166666666668,224.23583333333332,123.43833333333333,169.82416666666668,145.51000000000002,113.70416666666665,125.36666666666667,124.21083333333333,145.8225,147.09,206.4575,161.6941666666667,102.39,141.17666666666665,132.9733333333333,134.25750000000002,168.3658333333333,133.3675,145.3025,119.90583333333335,152.89166666666665,183.63083333333336,161.49749999999997,192.5716666666667,166.745,112.1725,131.24666666666667,178.06333333333336,159.46583333333334,184.5425,136.89166666666668,133.60250000000002,134.38000000000002,130.23166666666665,157.285,185.915,167.6575,177.44500000000002,135.32583333333332,134.7466666666667,175.43916666666667,162.35833333333335
2008,156.21666666666667,132.42583333333334,130.84416666666667,158.48749999999998,156.7466666666667,118.01833333333333,152.43833333333336,224.17833333333337,167.69916666666668,163.17166666666668,119.44083333333333,213.06916666666666,122.61083333333335,159.6075,134.99666666666667,109.97000000000001,123.71083333333331,122.97000000000001,143.3175,138.18249999999998,185.73583333333332,156.35083333333333,87.71333333333332,129.30416666666665,126.47083333333332,130.96916666666667,167.3925,131.3841666666667,148.58083333333335,117.38,142.5325,172.46583333333334,155.855,144.67749999999998,161.52833333333334,105.92000000000002,131.34083333333334,166.5225,155.90750000000003,164.69250000000002,133.90166666666667,135.5225,130.52083333333334,129.88833333333332,149.265,169.42166666666665,164.38583333333332,166.72666666666666,130.89333333333335,134.0975,176.10083333333333,145.42083333333332
2009,154.61916666666662,126.43166666666667,127.07416666666666,123.29166666666669,135.8733333333333,116.48666666666668,142.21583333333334,217.4625,157.25083333333333,132.67583333333337,107.05666666666667,192.8016666666667,120.90166666666669,141.88000000000002,122.2425,106.65416666666668,122.22499999999998,120.41250000000001,140.33499999999998,132.8075,167.8875,148.93083333333337,76.825,119.12916666666666,121.08166666666666,125.67916666666667,160.19499999999996,125.28750000000001,151.01916666666668,116.26666666666667,133.97583333333333,159.9466666666667,146.95166666666668,104.81750000000004,153.63,101.66250000000001,130.86083333333332,148.99083333333337,150.46749999999997,150.5325,126.4575,134.29583333333338,124.88166666666666,128.43833333333333,133.37000000000003,158.9525,159.85999999999999,148.70583333333332,124.69916666666667,131.64999999999998,168.84833333333336,132.3658333333333
